action | minver | code                                                                                                                                                                                                                                | repeat | ms | bytes | comment
before |        | .lib.require`maths                                                                                                                                                                                                                  |        |    |       | Initialize library
true   |        | "7376700099845613400514947747291243436753821908525476800326597799858651163116984478725362292257859218"~.maths.bigPrdFast("81954661854927019218817245427856413378214280585286";"90009523959766478446992542587997719108831051001763") |        |    |       |
true   |        | "46793269982246273975632144126564455775304399950377492185067815725449797049384188043481655670503856"~.maths.bigPrdFast("900095239597664784469925425879977";"191088310510017634348468283416442";"272057567021810733682389011969784") |        |    |       |
true   |        | "522344972019834.40678406591550971939310992632644"~.maths.bigPrdFast("819546.6185";"817.2454278";"4.927019218";"564133.7821";"0.280585286")                                                                                         |        |    |       |
true   |        | 2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 79 83 89 97~.maths.primes 100                                                                                                                                            |        |    |       |
true   |        | 2 2 2 2 3 5~.maths.primeFzn 240                                                                                                                                                                                                     |        |    |       |
true   |        | 2 3 5~.maths.primeFac 240                                                                                                                                                                                                           |        |    |       |
true   |        | 1 2 4 7 8 11 13 14~.maths.coPrimes 15                                                                                                                                                                                               |        |    |       |
true   |        | 12 720~(.maths.gcd;.maths.lcm)@\:48 180 240                                                                                                                                                                                         |        |    |       |
true   |        | {(not(x cut til x*x)mod x+1)~.mats.id x}rand 20                                                                                                                                                                                     |        |    |       |
true   |        | (0 1 2 3;1 0 2 3;2 0 1 3;3 0 1 2)~.mats.gid 4                                                                                                                                                                                       |        |    |       |
before |        | .test.permix:{$[x=2;(0 1;1 0);raze(til x)(rotate')\:(x-1),'.z.s x-1]}                                                                                                                                                               |        |    |       | Setup test functions
before |        | .test.perm:{(1 0#x){raze(1 rotate)scan'x,'y}/x}                                                                                                                                                                                     |        |    |       | Setup test functions
true   |        | (~).(asc .test.permix@;.mats.permix)@'8                                                                                                                                                                                             |        |    |       |
true   |        | (~). asc each`.test.perm`.mats.perm@\:`foo`bar`baz                                                                                                                                                                                  |        |    |       |
true   |        | {(1_{0b,-1_x}\[x;x#1b])~.mats.triupp x}rand 20                                                                                                                                                                                      |        |    |       |
true   |        | {(not 1_{0b,-1_x}\[x;x#1b])~.mats.trilowd x}rand 20                                                                                                                                                                                 |        |    |       |
true   |        | {(-1_{1b,-1_x}\[x;x#0b])~.mats.trilow x}rand 20                                                                                                                                                                                     |        |    |       |
true   |        | {(not -1_{1b,-1_x}\[x;x#0b])~.mats.triuppd x}rand 20                                                                                                                                                                                |        |    |       |
true   |        | (0 1 2 3;1 2 3 4;2 3 4 5;3 4 5 6)~.mats.adsum 4                                                                                                                                                                                     |        |    |       |
true   |        | (0 1 2 3;1 2 3 0;2 3 0 1;3 0 1 2)~.mats.admod 4                                                                                                                                                                                     |        |    |       |
true   |        | (3 4 5 6;2 3 4 5;1 2 3 4;0 1 2 3)~.mats.dsum 4                                                                                                                                                                                      |        |    |       |
true   |        | (3 0 1 2;2 3 0 1;1 2 3 0;0 1 2 3)~.mats.dmod 4                                                                                                                                                                                      |        |    |       |
true   |        | (0 1 2 3;1 1 2 3;2 2 2 3;3 3 3 3)~.mats.maxCoor 4                                                                                                                                                                                   |        |    |       |
true   |        | (0 0 0 0;0 1 1 1;0 1 2 2;0 1 2 3)~.mats.minCoor 4                                                                                                                                                                                   |        |    |       |
true   |        | (5 0 0 0 0;0 9 0 0 0;0 0 6 0 0;0 0 0 7 0;0 0 0 0 2)~.mats.dv 5 9 6 7 2                                                                                                                                                              |        |    |       |
after  |        | delete from`.test                                                                                                                                                                                                                   |        |    |       | Cleanup .test namespace
